name,calibrated distribution,dynamic,initial value,min,max,map_to,Source
LogBaseInfectivity,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/LogBaseInfectivity.svg|alt=fit_hist]],TRUE,0.001600942,0.0001,0.004,Base_Infectivity,
SexualDebutAgeFemaleWeibullScale,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/SexualDebutAgeFemaleWeibullScale.svg|alt=fit_hist]],TRUE,16.03553126,15,20,Sexual_Debut_Age_Female_Weibull_Scale,
SexualDebutAgeFemaleWeibullHeterogeneity,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/SexualDebutAgeFemaleWeibullHeterogeneity.svg|alt=fit_hist]],TRUE,0.085911979,0.04,0.4,Sexual_Debut_Age_Female_Weibull_Heterogeneity,
SexualDebutAgeMaleWeibullScale,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/SexualDebutAgeMaleWeibullScale.svg|alt=fit_hist]],TRUE,16.08972574,15,20,Sexual_Debut_Age_Male_Weibull_Scale,
SexualDebutAgeMaleWeibullHeterogeneity,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/SexualDebutAgeMaleWeibullHeterogeneity.svg|alt=fit_hist]],TRUE,0.04,0.04,0.4,Sexual_Debut_Age_Male_Weibull_Heterogeneity,
TrnsFormRate,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/TrnsFormRate.svg|alt=fit_hist]],TRUE,0.001363426,0.000136986,0.002739726,Society__KP_Defaults.TRANSITORY.Pair_Formation_Parameters.Formation_Rate_Constant,
InfmrlFormRate,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/InfmrlFormRate.svg|alt=fit_hist]],TRUE,0.000139021,9.13E-05,0.002739726,Society__KP_Defaults.INFORMAL.Pair_Formation_Parameters.Formation_Rate_Constant,
MrtlFormRate,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/MrtlFormRate.svg|alt=fit_hist]],TRUE,0.0000548,5.48E-05,0.000273973,Society__KP_Defaults.MARITAL.Pair_Formation_Parameters.Formation_Rate_Constant,
MaleToFemaleYoung,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/MaleToFemaleYoung.svg|alt=fit_hist]],TRUE,1.148839686,1,5,,
MaleToFemaleOld,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/MaleToFemaleOld.svg|alt=fit_hist]],TRUE,1.400118909,1,5,,
TrnsCondomMid,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/TrnsCondomMid.svg|alt=fit_hist]],TRUE,1997.959517,1990,2005,Society__KP_Defaults.TRANSITORY.Relationship_Parameters.Condom_Usage_Probability.Mid,
TrnsCondomRate,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/TrnsCondomRate.svg|alt=fit_hist]],TRUE,1.804323307,0,3,Society__KP_Defaults.TRANSITORY.Relationship_Parameters.Condom_Usage_Probability.Rate,
TrnsCondomMax,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/TrnsCondomMax.svg|alt=fit_hist]],TRUE,0.245522669,0,0.5,Society__KP_Defaults.TRANSITORY.Relationship_Parameters.Condom_Usage_Probability.Max,
InfrmlCondomMid,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/InfrmlCondomMid.svg|alt=fit_hist]],TRUE,1998.634931,1990,2005,Society__KP_Defaults.INFORMAL.Relationship_Parameters.Condom_Usage_Probability.Mid,
InfrmlCondomRate,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/InfrmlCondomRate.svg|alt=fit_hist]],TRUE,1.746406779,0,3,Society__KP_Defaults.INFORMAL.Relationship_Parameters.Condom_Usage_Probability.Rate,
InfrmlCondomsMax,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/InfrmlCondomsMax.svg|alt=fit_hist]],TRUE,0.21723151,0,0.4,Society__KP_Defaults.INFORMAL.Relationship_Parameters.Condom_Usage_Probability.Max,
MrtlCondomMid,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/MrtlCondomMid.svg|alt=fit_hist]],TRUE,1995.672231,1990,2005,Society__KP_Defaults.MARITAL.Relationship_Parameters.Condom_Usage_Probability.Mid,
MrtlCondomRate,[[https://github.com/BershteynLab/EMOD_Nyanza/blob/main/.wiki/images/MrtlCondomRate.svg|alt=fit_hist]],TRUE,2.047109945,0,3,Society__KP_Defaults.MARITAL.Relationship_Parameters.Condom_Usage_Probability.Rate,
